; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\12864_nofont_font.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\12864_nofont_font.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\12864_nofont_font.crf ..\LCD\12864_NOFONT_font.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0013a0  00007efe          DCB      0x00,0x00,0x7e,0xfe
0013a4  92929292          DCB      0x92,0x92,0x92,0x92
0013a8  9292929e          DCB      0x92,0x92,0x92,0x9e
0013ac  9ee0e000          DCB      0x9e,0xe0,0xe0,0x00
0013b0  0888c868          DCB      0x08,0x88,0xc8,0x68
0013b4  3e1e0808          DCB      0x3e,0x1e,0x08,0x08
0013b8  0808fefe          DCB      0x08,0x08,0xfe,0xfe
0013bc  08080808          DCB      0x08,0x08,0x08,0x08
0013c0  0080e0ff          DCB      0x00,0x80,0xe0,0xff
0013c4  9f08f8f8          DCB      0x9f,0x08,0xf8,0xf8
0013c8  00ffff30          DCB      0x00,0xff,0xff,0x30
0013cc  60c08000          DCB      0x60,0xc0,0x80,0x00
0013d0  81c16033          DCB      0x81,0xc1,0x60,0x33
0013d4  1f1f3320          DCB      0x1f,0x1f,0x33,0x20
0013d8  605f5f40          DCB      0x60,0x5f,0x5f,0x40
0013dc  40414140          DCB      0x40,0x41,0x41,0x40
0013e0  40446434          DCB      0x40,0x44,0x64,0x34
0013e4  7f7f3424          DCB      0x7f,0x7f,0x34,0x24
0013e8  24347f7f          DCB      0x24,0x34,0x7f,0x7f
0013ec  34644440          DCB      0x34,0x64,0x44,0x40
0013f0  0888c969          DCB      0x08,0x88,0xc9,0x69
0013f4  2949c9f9          DCB      0x29,0x49,0xc9,0xf9
0013f8  79090929          DCB      0x79,0x09,0x09,0x29
0013fc  69c98808          DCB      0x69,0xc9,0x88,0x08
001400  0000fefe          DCB      0x00,0x00,0xfe,0xfe
001404  222222fe          DCB      0x22,0x22,0x22,0xfe
001408  fe222222          DCB      0xfe,0x22,0x22,0x22
00140c  fefe0000          DCB      0xfe,0xfe,0x00,0x00
001410  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
001414  0202027f          DCB      0x02,0x02,0x02,0x7f
001418  7f0242c2          DCB      0x7f,0x02,0x42,0xc2
00141c  ff7f0000          DCB      0xff,0x7f,0x00,0x00
001420  0000fefe          DCB      0x00,0x00,0xfe,0xfe
001424  2222fefe          DCB      0x22,0x22,0xfe,0xfe
001428  fefe8292          DCB      0xfe,0xfe,0x82,0x92
00142c  b2be9e00          DCB      0xb2,0xbe,0x9e,0x00
001430  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
001434  42c2ff7f          DCB      0x42,0xc2,0xff,0x7f
001438  ffff6f3f          DCB      0xff,0xff,0x6f,0x3f
00143c  3c6fc380          DCB      0x3c,0x6f,0xc3,0x80
001440  00009098          DCB      0x00,0x00,0x90,0x98
001444  cc5ff7a4          DCB      0xcc,0x5f,0xf7,0xa4
001448  7454dc8c          DCB      0x74,0x54,0xdc,0x8c
00144c  84000000          DCB      0x84,0x00,0x00,0x00
001450  010181c2          DCB      0x01,0x01,0x81,0xc2
001454  623a1f07          DCB      0x62,0x3a,0x1f,0x07
001458  42c2c27e          DCB      0x42,0xc2,0xc2,0x7e
00145c  3f010101          DCB      0x3f,0x01,0x01,0x01
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  000000c0          DCB      0x00,0x00,0x00,0xc0
001468  c000f0f0          DCB      0xc0,0x00,0xf0,0xf0
00146c  00fcfc00          DCB      0x00,0xfc,0xfc,0x00
001470  003c3c00          DCB      0x00,0x3c,0x3c,0x00
001474  3f3f003f          DCB      0x3f,0x3f,0x00,0x3f
001478  3f003f3f          DCB      0x3f,0x00,0x3f,0x3f
00147c  003f3f00          DCB      0x00,0x3f,0x3f,0x00
001480  000000fc          DCB      0x00,0x00,0x00,0xfc
001484  0c1424c4          DCB      0x0c,0x14,0x24,0xc4
001488  040404fc          DCB      0x04,0x04,0x04,0xfc
00148c  00000000          DCB      0x00,0x00,0x00,0x00
001490  0000000f          DCB      0x00,0x00,0x00,0x0f
001494  1020407f          DCB      0x10,0x20,0x40,0x7f
001498  0808080f          DCB      0x08,0x08,0x08,0x0f
00149c  00000000          DCB      0x00,0x00,0x00,0x00
0014a0  0000fc04          DCB      0x00,0x00,0xfc,0x04
0014a4  54545454          DCB      0x54,0x54,0x54,0x54
0014a8  04fc8404          DCB      0x04,0xfc,0x84,0x04
0014ac  fc000000          DCB      0xfc,0x00,0x00,0x00
0014b0  00003f20          DCB      0x00,0x00,0x3f,0x20
0014b4  25252525          DCB      0x25,0x25,0x25,0x25
0014b8  203f2120          DCB      0x20,0x3f,0x21,0x20
0014bc  3f000000          DCB      0x3f,0x00,0x00,0x00
0014c0  000000f0          DCB      0x00,0x00,0x00,0xf0
0014c4  f00000ff          DCB      0xf0,0x00,0x00,0xff
0014c8  ff404040          DCB      0xff,0x40,0x40,0x40
0014cc  40400000          DCB      0x40,0x40,0x00,0x00
0014d0  4040407f          DCB      0x40,0x40,0x40,0x7f
0014d4  7f40407f          DCB      0x7f,0x40,0x40,0x7f
0014d8  7f404040          DCB      0x7f,0x40,0x40,0x40
0014dc  40404040          DCB      0x40,0x40,0x40,0x40
0014e0  88c86829          DCB      0x88,0xc8,0x68,0x29
0014e4  0b2a68c8          DCB      0x0b,0x2a,0x68,0xc8
0014e8  88f0ff8f          DCB      0x88,0xf0,0xff,0x8f
0014ec  08f8f808          DCB      0x08,0xf8,0xf8,0x08
0014f0  4060311b          DCB      0x40,0x60,0x31,0x1b
0014f4  0e0f3bb0          DCB      0x0e,0x0f,0x3b,0xb0
0014f8  c060331f          DCB      0xc0,0x60,0x33,0x1f
0014fc  3f73c080          DCB      0x3f,0x73,0xc0,0x80
001500  101c4c64          DCB      0x10,0x1c,0x4c,0x64
001504  34140507          DCB      0x34,0x14,0x05,0x07
001508  06041434          DCB      0x06,0x04,0x14,0x34
00150c  64541c0c          DCB      0x64,0x54,0x1c,0x0c
001510  00404041          DCB      0x00,0x40,0x40,0x41
001514  4141417f          DCB      0x41,0x41,0x41,0x7f
001518  7f414141          DCB      0x7f,0x41,0x41,0x41
00151c  41404000          DCB      0x41,0x40,0x40,0x00
001520  203018fc          DCB      0x20,0x30,0x18,0xfc
001524  ff575455          DCB      0xff,0x57,0x54,0x55
001528  fffe5454          DCB      0xff,0xfe,0x54,0x54
00152c  54540400          DCB      0x54,0x54,0x04,0x00
001530  000000fb          DCB      0x00,0x00,0x00,0xfb
001534  fb494949          DCB      0xfb,0x49,0x49,0x49
001538  49494949          DCB      0x49,0x49,0x49,0x49
00153c  f9f90100          DCB      0xf9,0xf9,0x01,0x00
001540  40404848          DCB      0x40,0x40,0x48,0x48
001544  484848ff          DCB      0x48,0x48,0x48,0xff
001548  ff484848          DCB      0xff,0x48,0x48,0x48
00154c  48484040          DCB      0x48,0x48,0x40,0x40
001550  80c0603e          DCB      0x80,0xc0,0x60,0x3e
001554  3e60407f          DCB      0x3e,0x60,0x40,0x7f
001558  7f444444          DCB      0x7f,0x44,0x44,0x44
00155c  44444040          DCB      0x44,0x44,0x40,0x40
001560  2424a4fe          DCB      0x24,0x24,0xa4,0xfe
001564  ff2322e2          DCB      0xff,0x23,0x22,0xe2
001568  ee2c3f3f          DCB      0xee,0x2c,0x3f,0x3f
00156c  28eee600          DCB      0x28,0xee,0xe6,0x00
001570  080e07ff          DCB      0x08,0x0e,0x07,0xff
001574  ff0706ff          DCB      0xff,0x07,0x06,0xff
001578  ff090949          DCB      0xff,0x09,0x09,0x49
00157c  c9ff7f00          DCB      0xc9,0xff,0x7f,0x00
001580  80e0f8ff          DCB      0x80,0xe0,0xf8,0xff
001584  fff892f2          DCB      0xff,0xf8,0x92,0xf2
001588  f2929292          DCB      0xf2,0x92,0x92,0x92
00158c  9e9e1010          DCB      0x9e,0x9e,0x10,0x10
001590  0000ffff          DCB      0x00,0x00,0xff,0xff
001594  9f9fc564          DCB      0x9f,0x9f,0xc5,0x64
001598  341f1f34          DCB      0x34,0x1f,0x1f,0x34
00159c  64c48484          DCB      0x64,0xc4,0x84,0x84
0015a0  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0015a4  1232e2c2          DCB      0x12,0x32,0xe2,0xc2
0015a8  c2f232fe          DCB      0xc2,0xf2,0x32,0xfe
0015ac  fe000000          DCB      0xfe,0x00,0x00,0x00
0015b0  80e07f1f          DCB      0x80,0xe0,0x7f,0x1f
0015b4  20301c0f          DCB      0x20,0x30,0x1c,0x0f
0015b8  0f3c300f          DCB      0x0f,0x3c,0x30,0x0f
0015bc  3f70f8f8          DCB      0x3f,0x70,0xf8,0xf8
0015c0  00fefe42          DCB      0x00,0xfe,0xfe,0x42
0015c4  42fefe42          DCB      0x42,0xfe,0xfe,0x42
0015c8  e2be9ea2          DCB      0xe2,0xbe,0x9e,0xa2
0015cc  e2febe00          DCB      0xe2,0xfe,0xbe,0x00
0015d0  80ef6f08          DCB      0x80,0xef,0x6f,0x08
0015d4  28efcf00          DCB      0x28,0xef,0xcf,0x00
0015d8  2fefc808          DCB      0x2f,0xef,0xc8,0x08
0015dc  28efcf00          DCB      0x28,0xef,0xcf,0x00
0015e0  00fcfc44          DCB      0x00,0xfc,0xfc,0x44
0015e4  44fcfc00          DCB      0x44,0xfc,0xfc,0x00
0015e8  fefe2222          DCB      0xfe,0xfe,0x22,0x22
0015ec  22fefe00          DCB      0x22,0xfe,0xfe,0x00
0015f0  000f0f04          DCB      0x00,0x0f,0x0f,0x04
0015f4  048fcf70          DCB      0x04,0x8f,0xcf,0x70
0015f8  3f0f0242          DCB      0x3f,0x0f,0x02,0x42
0015fc  c2ff7f00          DCB      0xc2,0xff,0x7f,0x00
001600  002022aa          DCB      0x00,0x20,0x22,0xaa
001604  aaaaaabf          DCB      0xaa,0xaa,0xaa,0xbf
001608  bfaaaaaa          DCB      0xbf,0xaa,0xaa,0xaa
00160c  aa222000          DCB      0xaa,0x22,0x20,0x00
001610  04043c3f          DCB      0x04,0x04,0x3c,0x3f
001614  27242d3f          DCB      0x27,0x24,0x2d,0x3f
001618  36a4a4ff          DCB      0x36,0xa4,0xa4,0xff
00161c  7f242404          DCB      0x7f,0x24,0x24,0x04
001620  8484fcfc          DCB      0x84,0x84,0xfc,0xfc
001624  8484f8f8          DCB      0x84,0x84,0xf8,0xf8
001628  8888ffff          DCB      0x88,0x88,0xff,0xff
00162c  88a8b818          DCB      0x88,0xa8,0xb8,0x18
001630  10303f1f          DCB      0x10,0x30,0x3f,0x1f
001634  88e87f9f          DCB      0x88,0xe8,0x7f,0x9f
001638  c36f3c38          DCB      0xc3,0x6f,0x3c,0x38
00163c  6ec78180          DCB      0x6e,0xc7,0x81,0x80
001640  8484fcfc          DCB      0x84,0x84,0xfc,0xfc
001644  848404f4          DCB      0x84,0x84,0x04,0xf4
001648  f4d5f7f6          DCB      0xf4,0xd5,0xf7,0xf6
00164c  d4f4f404          DCB      0xd4,0xf4,0xf4,0x04
001650  10303f1f          DCB      0x10,0x30,0x3f,0x1f
001654  0808fefe          DCB      0x08,0x08,0xfe,0xfe
001658  1a1e171b          DCB      0x1a,0x1e,0x17,0x1b
00165c  3ab2fefe          DCB      0x3a,0xb2,0xfe,0xfe
001660  101010ff          DCB      0x10,0x10,0x10,0xff
001664  ff10f0f0          DCB      0xff,0x10,0xf0,0xf0
001668  00f8f808          DCB      0x00,0xf8,0xf8,0x08
00166c  08f8f800          DCB      0x08,0xf8,0xf8,0x00
001670  80c0703f          DCB      0x80,0xc0,0x70,0x3f
001674  4fc0ff7f          DCB      0x4f,0xc0,0xff,0x7f
001678  007f7f20          DCB      0x00,0x7f,0x7f,0x20
00167c  207f7f00          DCB      0x20,0x7f,0x7f,0x00
001680  080888ff          DCB      0x08,0x08,0x88,0xff
001684  ff484808          DCB      0xff,0x48,0x48,0x08
001688  48ffff08          DCB      0x48,0xff,0xff,0x08
00168c  f8f80000          DCB      0xf8,0xf8,0x00,0x00
001690  81e56d0f          DCB      0x81,0xe5,0x6d,0x0f
001694  27e0c80c          DCB      0x27,0xe0,0xc8,0x0c
001698  27e3c303          DCB      0x27,0xe3,0xc3,0x03
00169c  23e7cf0f          DCB      0x23,0xe7,0xcf,0x0f
0016a0  80a0d498          DCB      0x80,0xa0,0xd4,0x98
0016a4  9ca2c4fe          DCB      0x9c,0xa2,0xc4,0xfe
0016a8  c4a29c98          DCB      0xc4,0xa2,0x9c,0x98
0016ac  d4a08000          DCB      0xd4,0xa0,0x80,0x00
0016b0  0002150c          DCB      0x00,0x02,0x15,0x0c
0016b4  1c02113f          DCB      0x1c,0x02,0x11,0x3f
0016b8  11021c0c          DCB      0x11,0x02,0x1c,0x0c
0016bc  15020000          DCB      0x15,0x02,0x00,0x00
0016c0  00000000          DCB      0x00,0x00,0x00,0x00
0016c4  fe525242          DCB      0xfe,0x52,0x52,0x42
0016c8  42fe0000          DCB      0x42,0xfe,0x00,0x00
0016cc  00000000          DCB      0x00,0x00,0x00,0x00
0016d0  00000203          DCB      0x00,0x00,0x02,0x03
0016d4  0202264a          DCB      0x02,0x02,0x26,0x4a
0016d8  92020302          DCB      0x92,0x02,0x03,0x02
0016dc  00000000          DCB      0x00,0x00,0x00,0x00
0016e0  c0c0c0cc          DCB      0xc0,0xc0,0xc0,0xcc
0016e4  dcc8c0dc          DCB      0xdc,0xc8,0xc0,0xdc
0016e8  dcc0c8dc          DCB      0xdc,0xc0,0xc8,0xdc
0016ec  ccc0c0c0          DCB      0xcc,0xc0,0xc0,0xc0
0016f0  0000000c          DCB      0x00,0x00,0x00,0x0c
0016f4  0e06000e          DCB      0x0e,0x06,0x00,0x0e
0016f8  0e00060e          DCB      0x0e,0x00,0x06,0x0e
0016fc  0c000000          DCB      0x0c,0x00,0x00,0x00
001700  829a9e97          DCB      0x82,0x9a,0x9e,0x97
001704  fbfa52d2          DCB      0xfb,0xfa,0x52,0xd2
001708  fe7e1212          DCB      0xfe,0x7e,0x12,0x12
00170c  f3f11110          DCB      0xf3,0xf1,0x11,0x10
001710  000101fe          DCB      0x00,0x01,0x01,0xfe
001714  ff939393          DCB      0xff,0x93,0x93,0x93
001718  929292fe          DCB      0x92,0x92,0x92,0xfe
00171c  ff030000          DCB      0xff,0x03,0x00,0x00
001720  00000d0e          DCB      0x00,0x00,0x0d,0x0e
001724  f4f81cac          DCB      0xf4,0xf8,0x1c,0xac
001728  4cac1c18          DCB      0x4c,0xac,0x1c,0x18
00172c  04020100          DCB      0x04,0x02,0x01,0x00
001730  20100804          DCB      0x20,0x10,0x08,0x04
001734  070f1918          DCB      0x07,0x0f,0x19,0x18
001738  18181d0e          DCB      0x18,0x18,0x1d,0x0e
00173c  04081020          DCB      0x04,0x08,0x10,0x20
001740  00020ecc          DCB      0x00,0x02,0x0e,0xcc
001744  c0406030          DCB      0xc0,0x40,0x60,0x30
001748  1c2fefdc          DCB      0x1c,0x2f,0xef,0xdc
00174c  30604040          DCB      0x30,0x60,0x40,0x40
001750  02027f7f          DCB      0x02,0x02,0x7f,0x7f
001754  00000109          DCB      0x00,0x00,0x01,0x09
001758  1931f1dd          DCB      0x19,0x31,0xf1,0xdd
00175c  0f030000          DCB      0x0f,0x03,0x00,0x00
001760  001018fc          DCB      0x00,0x10,0x18,0xfc
001764  181018fc          DCB      0x18,0x10,0x18,0xfc
001768  181018fc          DCB      0x18,0x10,0x18,0xfc
00176c  18100000          DCB      0x18,0x10,0x00,0x00
001770  003c202f          DCB      0x00,0x3c,0x20,0x2f
001774  2020202f          DCB      0x20,0x20,0x20,0x2f
001778  2020202f          DCB      0x20,0x20,0x20,0x2f
00177c  203c0000          DCB      0x20,0x3c,0x00,0x00
001780  0000fc0c          DCB      0x00,0x00,0xfc,0x0c
001784  14a44404          DCB      0x14,0xa4,0x44,0x04
001788  0444a414          DCB      0x04,0x44,0xa4,0x14
00178c  0cfc0000          DCB      0x0c,0xfc,0x00,0x00
001790  00003f22          DCB      0x00,0x00,0x3f,0x22
001794  25283020          DCB      0x25,0x28,0x30,0x20
001798  20302825          DCB      0x20,0x30,0x28,0x25
00179c  223f0000          DCB      0x22,0x3f,0x00,0x00
0017a0  1070628e          DCB      0x10,0x70,0x62,0x8e
0017a4  8c445454          DCB      0x8c,0x44,0x54,0x54
0017a8  547f7f54          DCB      0x54,0x7f,0x7f,0x54
0017ac  54544440          DCB      0x54,0x54,0x44,0x40
0017b0  04047e7f          DCB      0x04,0x04,0x7e,0x7f
0017b4  0100ffff          DCB      0x01,0x00,0xff,0xff
0017b8  151555d5          DCB      0x15,0x15,0x55,0xd5
0017bc  ff7f0000          DCB      0xff,0x7f,0x00,0x00
0017c0  1010ffff          DCB      0x10,0x10,0xff,0xff
0017c4  9090fefe          DCB      0x90,0x90,0xfe,0xfe
0017c8  9292f2f2          DCB      0x92,0x92,0xf2,0xf2
0017cc  929e9e80          DCB      0x92,0x9e,0x9e,0x80
0017d0  42c2ff7f          DCB      0x42,0xc2,0xff,0x7f
0017d4  81e07f1f          DCB      0x81,0xe0,0x7f,0x1f
0017d8  fcfc4747          DCB      0xfc,0xfc,0x47,0x47
0017dc  44fcfc00          DCB      0x44,0xfc,0xfc,0x00
0017e0  00002232          DCB      0x00,0x00,0x22,0x32
0017e4  3aaea6e2          DCB      0x3a,0xae,0xa6,0xe2
0017e8  63311989          DCB      0x63,0x31,0x19,0x89
0017ec  81010000          DCB      0x81,0x01,0x00,0x00
0017f0  00426233          DCB      0x00,0x42,0x62,0x33
0017f4  1b4bc2fe          DCB      0x1b,0x4b,0xc2,0xfe
0017f8  7e020a1a          DCB      0x7e,0x02,0x0a,0x1a
0017fc  33674600          DCB      0x33,0x67,0x46,0x00
001800  2030bcef          DCB      0x20,0x30,0xbc,0xef
001804  733088c8          DCB      0x73,0x30,0x88,0xc8
001808  e8b99f8e          DCB      0xe8,0xb9,0x9f,0x8e
00180c  a8e8c888          DCB      0xa8,0xe8,0xc8,0x88
001810  22676732          DCB      0x22,0x67,0x67,0x32
001814  1292c070          DCB      0x12,0x92,0xc0,0x70
001818  3f0f003f          DCB      0x3f,0x0f,0x00,0x3f
00181c  7f407171          DCB      0x7f,0x40,0x71,0x71
001820  0080e0f8          DCB      0x00,0x80,0xe0,0xf8
001824  ff070424          DCB      0xff,0x07,0x04,0x24
001828  24252726          DCB      0x24,0x25,0x27,0x26
00182c  24242404          DCB      0x24,0x24,0x24,0x04
001830  010100ff          DCB      0x01,0x01,0x00,0xff
001834  ff0000f9          DCB      0xff,0x00,0x00,0xf9
001838  f9494949          DCB      0xf9,0x49,0x49,0x49
00183c  49f9f900          DCB      0x49,0xf9,0xf9,0x00
001840  000000fc          DCB      0x00,0x00,0x00,0xfc
001844  fc545657          DCB      0xfc,0x54,0x56,0x57
001848  555454fc          DCB      0x55,0x54,0x54,0xfc
00184c  fc000000          DCB      0xfc,0x00,0x00,0x00
001850  40703003          DCB      0x40,0x70,0x30,0x03
001854  3b794145          DCB      0x3b,0x79,0x41,0x45
001858  5d594173          DCB      0x5d,0x59,0x41,0x73
00185c  73083830          DCB      0x73,0x08,0x38,0x30
001860  00080808          DCB      0x00,0x08,0x08,0x08
001864  080809fb          DCB      0x08,0x08,0x09,0xfb
001868  fa080808          DCB      0xfa,0x08,0x08,0x08
00186c  08080800          DCB      0x08,0x08,0x08,0x00
001870  40404141          DCB      0x40,0x40,0x41,0x41
001874  4141417f          DCB      0x41,0x41,0x41,0x7f
001878  7f414141          DCB      0x7f,0x41,0x41,0x41
00187c  41414040          DCB      0x41,0x41,0x40,0x40
001880  00fefe20          DCB      0x00,0xfe,0xfe,0x20
001884  3f3f20fc          DCB      0x3f,0x3f,0x20,0xfc
001888  fce4e426          DCB      0xfc,0xe4,0xe4,0x26
00188c  23e3e200          DCB      0x23,0xe3,0xe2,0x00
001890  80ff7f01          DCB      0x80,0xff,0x7f,0x01
001894  ffffe07f          DCB      0xff,0xff,0xe0,0x7f
001898  9fc1673e          DCB      0x9f,0xc1,0x67,0x3e
00189c  3e67c180          DCB      0x3e,0x67,0xc1,0x80
0018a0  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0018a4  82828282          DCB      0x82,0x82,0x82,0x82
0018a8  fafa8282          DCB      0xfa,0xfa,0x82,0x82
0018ac  82828202          DCB      0x82,0x82,0x82,0x02
0018b0  80e07f5f          DCB      0x80,0xe0,0x7f,0x5f
0018b4  40404040          DCB      0x40,0x40,0x40,0x40
0018b8  7f7f4044          DCB      0x7f,0x7f,0x40,0x44
0018bc  5c584040          DCB      0x5c,0x58,0x40,0x40
0018c0  2038fff7          DCB      0x20,0x38,0xff,0xf7
0018c4  308cccf4          DCB      0x30,0x8c,0xcc,0xf4
0018c8  3425a7e6          DCB      0x34,0x25,0xa7,0xe6
0018cc  64242c2c          DCB      0x64,0x24,0x2c,0x2c
0018d0  22273712          DCB      0x22,0x27,0x37,0x12
0018d4  1301ffff          DCB      0x13,0x01,0xff,0xff
0018d8  00ffff49          DCB      0x00,0xff,0xff,0x49
0018dc  49ffff00          DCB      0x49,0xff,0xff,0x00
0018e0  00083830          DCB      0x00,0x08,0x38,0x30
0018e4  ffff2020          DCB      0xff,0xff,0x20,0x20
0018e8  20ffff20          DCB      0x20,0xff,0xff,0x20
0018ec  222e2c20          DCB      0x22,0x2e,0x2c,0x20
0018f0  04040603          DCB      0x04,0x04,0x06,0x03
0018f4  ffffc070          DCB      0xff,0xff,0xc0,0x70
0018f8  3e0f071e          DCB      0x3e,0x0f,0x07,0x1e
0018fc  3860c080          DCB      0x38,0x60,0xc0,0x80
001900  00048484          DCB      0x00,0x04,0x84,0x84
001904  c46474df          DCB      0xc4,0x64,0x74,0xdf
001908  9f3464c4          DCB      0x9f,0x34,0x64,0xc4
00190c  84840400          DCB      0x84,0x84,0x04,0x00
001910  41793900          DCB      0x41,0x79,0x39,0x00
001914  3c7c4042          DCB      0x3c,0x7c,0x40,0x42
001918  4e4c4070          DCB      0x4e,0x4c,0x40,0x70
00191c  740d3931          DCB      0x74,0x0d,0x39,0x31
001920  80e0f8ff          DCB      0x80,0xe0,0xf8,0xff
001924  879c9820          DCB      0x87,0x9c,0x98,0x20
001928  24a4ff7f          DCB      0x24,0xa4,0xff,0x7f
00192c  343c2c24          DCB      0x34,0x3c,0x2c,0x24
001930  0000ffff          DCB      0x00,0x00,0xff,0xff
001934  007f7f36          DCB      0x00,0x7f,0x7f,0x36
001938  13ffff49          DCB      0x13,0xff,0xff,0x49
00193c  49ffff00          DCB      0x49,0xff,0xff,0x00
001940  0000fcfc          DCB      0x00,0x00,0xfc,0xfc
001944  04041415          DCB      0x04,0x04,0x14,0x15
001948  57d6d474          DCB      0x57,0xd6,0xd4,0x74
00194c  34140404          DCB      0x34,0x14,0x04,0x04
001950  40703f0f          DCB      0x40,0x70,0x3f,0x0f
001954  01010141          DCB      0x01,0x01,0x01,0x41
001958  c1ff7f01          DCB      0xc1,0xff,0x7f,0x01
00195c  01050703          DCB      0x01,0x05,0x07,0x03
001960  080e86fa          DCB      0x08,0x0e,0x86,0xfa
001964  7a222222          DCB      0x7a,0x22,0x22,0x22
001968  22222222          DCB      0x22,0x22,0x22,0x22
00196c  222a0e06          DCB      0x22,0x2a,0x0e,0x06
001970  08080909          DCB      0x08,0x08,0x09,0x09
001974  09090909          DCB      0x09,0x09,0x09,0x09
001978  0949c9c1          DCB      0x09,0x49,0xc9,0xc1
00197c  7f3f0000          DCB      0x7f,0x3f,0x00,0x00
001980  1070628e          DCB      0x10,0x70,0x62,0x8e
001984  8c446474          DCB      0x8c,0x44,0x64,0x74
001988  5d4f4654          DCB      0x5d,0x4f,0x46,0x54
00198c  74e4c404          DCB      0x74,0xe4,0xc4,0x04
001990  04047e7f          DCB      0x04,0x04,0x7e,0x7f
001994  81c07e3e          DCB      0x81,0xc0,0x7e,0x3e
001998  00fefe00          DCB      0x00,0xfe,0xfe,0x00
00199c  7efee0e0          DCB      0x7e,0xfe,0xe0,0xe0
0019a0  00202020          DCB      0x00,0x20,0x20,0x20
0019a4  a0e060ff          DCB      0xa0,0xe0,0x60,0xff
0019a8  ffe0c060          DCB      0xff,0xe0,0xc0,0x60
0019ac  38180000          DCB      0x38,0x18,0x00,0x00
0019b0  2030180e          DCB      0x20,0x30,0x18,0x0e
0019b4  0741c0ff          DCB      0x07,0x41,0xc0,0xff
0019b8  7f010306          DCB      0x7f,0x01,0x03,0x06
0019bc  0c181010          DCB      0x0c,0x18,0x10,0x10
0019c0  080888e8          DCB      0x08,0x08,0x88,0xe8
0019c4  6808090f          DCB      0x68,0x08,0x09,0x0f
0019c8  0e0888a8          DCB      0x0e,0x08,0x88,0xa8
0019cc  68c88808          DCB      0x68,0xc8,0x88,0x08
0019d0  8081c140          DCB      0x80,0x81,0xc1,0x40
0019d4  6123361c          DCB      0x61,0x23,0x36,0x1c
0019d8  1c366341          DCB      0x1c,0x36,0x63,0x41
0019dc  c0818180          DCB      0xc0,0x81,0x81,0x80
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  7fffc949          DCB      0x7f,0xff,0xc9,0x49
0019e8  4949497f          DCB      0x49,0x49,0x49,0x7f
0019ec  7f000000          DCB      0x7f,0x00,0x00,0x00
0019f0  00080c46          DCB      0x00,0x08,0x0c,0x46
0019f4  63339ece          DCB      0x63,0x33,0x9e,0xce
0019f8  723e4ec2          DCB      0x72,0x3e,0x4e,0xc2
0019fc  c27e3e00          DCB      0xc2,0x7e,0x3e,0x00
001a00  2030bcef          DCB      0x20,0x30,0xbc,0xef
001a04  73300202          DCB      0x73,0x30,0x02,0x02
001a08  fefe0262          DCB      0xfe,0xfe,0x02,0x62
001a0c  7adec600          DCB      0x7a,0xde,0xc6,0x00
001a10  22676732          DCB      0x22,0x67,0x67,0x32
001a14  125270bf          DCB      0x12,0x52,0x70,0xbf
001a18  8fc36f3c          DCB      0x8f,0xc3,0x6f,0x3c
001a1c  3c6fc380          DCB      0x3c,0x6f,0xc3,0x80
001a20  00fefe12          DCB      0x00,0xfe,0xfe,0x12
001a24  929292f2          DCB      0x92,0x92,0x92,0xf2
001a28  f2929292          DCB      0xf2,0x92,0x92,0x92
001a2c  12fefe00          DCB      0x12,0xfe,0xfe,0x00
001a30  00ffff48          DCB      0x00,0xff,0xff,0x48
001a34  4848484f          DCB      0x48,0x48,0x48,0x4f
001a38  4f4a4e4c          DCB      0x4f,0x4a,0x4e,0x4c
001a3c  48ffff00          DCB      0x48,0xff,0xff,0x00
001a40  103c2c24          DCB      0x10,0x3c,0x2c,0x24
001a44  a4a4e5e7          DCB      0xa4,0xa4,0xe5,0xe7
