; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\output\menu_format.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\output\menu_format.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\bsp_lib -I..\UCOSII\port -I..\UCOSII\src -I..\UCOSII\uC-CPU -I..\Libraries\CMSIS -I..\User\INCLUDES -I..\LCD -I..\USR\Global -I..\USR -I..\USR\FSM -I..\USR\Commucation -I..\USR\Mdb -I..\USR\Drop -I..\USR\DriverBoard -I..\USR\Flash -I..\USR\Card -I..\USR\MSG -I..\USR\Bsp -I..\USR\SetPar -I..\User\QRCode -I..\USR\MEM -I..\USR\QRCode -I..\USR\SETUP -I..\USR\stm32 -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\output\menu_format.crf ..\USR\FSM\menu_format.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_return_value
                          REQUIRE _printf_u
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_flags
                          REQUIRE _printf_widthprec
                  LoadMenu PROC
;;;10     
;;;11     void LoadMenu(menu* cmenu)
000000  e92d41ff          PUSH     {r0-r8,lr}
000c5a  88fa              LDRH     r2,[r7,#6]
000c5c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c60  68a7              LDR      r7,[r4,#8]
000c62  eb07078c          ADD      r7,r7,r12,LSL #2
000c66  88b9              LDRH     r1,[r7,#4]
000c68  ebc50cc5          RSB      r12,r5,r5,LSL #3
000c6c  68a7              LDR      r7,[r4,#8]
000c6e  eb07078c          ADD      r7,r7,r12,LSL #2
000c72  f1070008          ADD      r0,r7,#8
000c76  8aa3              LDRH     r3,[r4,#0x14]
000c78  f7fffffe          BL       lcd_show_string
;;;345    				cur++;
000c7c  1c68              ADDS     r0,r5,#1
000c7e  b2c5              UXTB     r5,r0
;;;346    				i++;
000c80  1c70              ADDS     r0,r6,#1
000c82  b2c6              UXTB     r6,r0
                  |L1.3204|
000c84  7b60              LDRB     r0,[r4,#0xd]          ;341
000c86  42b0              CMP      r0,r6                 ;341
000c88  dd02              BLE      |L1.3216|
000c8a  7820              LDRB     r0,[r4,#0]            ;341
000c8c  42a8              CMP      r0,r5                 ;341
000c8e  dcbb              BGT      |L1.3080|
                  |L1.3216|
;;;347    			}
;;;348    
;;;349    			(holder->curSelectId)++;
000c90  7b20              LDRB     r0,[r4,#0xc]
000c92  1c40              ADDS     r0,r0,#1
000c94  7320              STRB     r0,[r4,#0xc]
                  |L1.3222|
;;;350    		}
;;;351    	}
;;;352    } 
000c96  e8bd81ff          POP      {r0-r8,pc}
;;;353    
                          ENDP

                  content_page_up PROC
;;;357    */
;;;358    void content_page_up(HOLDER* holder)
000c9a  e92d41f0          PUSH     {r4-r8,lr}
;;;359    {
000c9e  b08c              SUB      sp,sp,#0x30
000ca0  4604              MOV      r4,r0
;;;360    	int cur,i;
;;;361    	
;;;362    	if(holder->curSelectId > 1 && ((holder->curSelectId - 1) % holder->shownumPage != 0))//非每页第一项
000ca2  7b20              LDRB     r0,[r4,#0xc]
000ca4  2801              CMP      r0,#1
000ca6  dd7c              BLE      |L1.3490|
000ca8  7b20              LDRB     r0,[r4,#0xc]
000caa  1e40              SUBS     r0,r0,#1
000cac  7b61              LDRB     r1,[r4,#0xd]
000cae  fb90f2f1          SDIV     r2,r0,r1
000cb2  fb010012          MLS      r0,r1,r2,r0
000cb6  2800              CMP      r0,#0
000cb8  d073              BEQ      |L1.3490|
;;;363    	{
;;;364    
;;;365    		cur = holder->curSelectId - 1;
000cba  7b20              LDRB     r0,[r4,#0xc]
000cbc  1e45              SUBS     r5,r0,#1
;;;366    		lcd_show_string("                                                     ",  holder->contentList[cur].item->x  ,holder->contentList[cur].item->y, holder->foreground, holder->background,  *(holder->font));//显示内容
000cbe  69a2              LDR      r2,[r4,#0x18]
000cc0  ca07              LDM      r2,{r0-r2}
000cc2  ab01              ADD      r3,sp,#4
000cc4  c307              STM      r3!,{r0-r2}
000cc6  8a60              LDRH     r0,[r4,#0x12]
000cc8  9000              STR      r0,[sp,#0]
000cca  ebc507c5          RSB      r7,r5,r5,LSL #3
000cce  68a0              LDR      r0,[r4,#8]
000cd0  eb000087          ADD      r0,r0,r7,LSL #2
000cd4  6980              LDR      r0,[r0,#0x18]
000cd6  88c2              LDRH     r2,[r0,#6]
000cd8  ebc507c5          RSB      r7,r5,r5,LSL #3
000cdc  68a0              LDR      r0,[r4,#8]
000cde  eb000087          ADD      r0,r0,r7,LSL #2
000ce2  6980              LDR      r0,[r0,#0x18]
000ce4  8881              LDRH     r1,[r0,#4]
000ce6  8aa3              LDRH     r3,[r4,#0x14]
000ce8  a062              ADR      r0,|L1.3700|
000cea  f7fffffe          BL       lcd_show_string
;;;367    		lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x, holder->contentList[cur].item->y, holder->foreground, holder->background,  *(holder->font));//刷新上一项（就是未按键时的选择项）
000cee  69a1              LDR      r1,[r4,#0x18]
000cf0  e9d10200          LDRD     r0,r2,[r1,#0]
000cf4  6889              LDR      r1,[r1,#8]
000cf6  e9cd2102          STRD     r2,r1,[sp,#8]
000cfa  9001              STR      r0,[sp,#4]
000cfc  8a60              LDRH     r0,[r4,#0x12]
000cfe  9000              STR      r0,[sp,#0]
000d00  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d04  68a7              LDR      r7,[r4,#8]
000d06  eb07078c          ADD      r7,r7,r12,LSL #2
000d0a  69bf              LDR      r7,[r7,#0x18]
000d0c  88fa              LDRH     r2,[r7,#6]
000d0e  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d12  68a7              LDR      r7,[r4,#8]
000d14  eb07078c          ADD      r7,r7,r12,LSL #2
000d18  69bf              LDR      r7,[r7,#0x18]
000d1a  88b9              LDRH     r1,[r7,#4]
000d1c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d20  68a7              LDR      r7,[r4,#8]
000d22  eb07078c          ADD      r7,r7,r12,LSL #2
000d26  69bf              LDR      r7,[r7,#0x18]
000d28  8aa3              LDRH     r3,[r4,#0x14]
000d2a  6838              LDR      r0,[r7,#0]
000d2c  f7fffffe          BL       lcd_show_string
;;;368    		lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->foreground, holder->background,  *(holder->font)); //打印内容对应值
000d30  69a2              LDR      r2,[r4,#0x18]
000d32  ca07              LDM      r2,{r0-r2}
000d34  ab01              ADD      r3,sp,#4
000d36  c307              STM      r3!,{r0-r2}
000d38  8a60              LDRH     r0,[r4,#0x12]
000d3a  9000              STR      r0,[sp,#0]
000d3c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d40  68a7              LDR      r7,[r4,#8]
000d42  eb07078c          ADD      r7,r7,r12,LSL #2
000d46  88fa              LDRH     r2,[r7,#6]
000d48  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d4c  68a7              LDR      r7,[r4,#8]
000d4e  eb07078c          ADD      r7,r7,r12,LSL #2
000d52  88b9              LDRH     r1,[r7,#4]
000d54  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d58  68a7              LDR      r7,[r4,#8]
000d5a  eb07078c          ADD      r7,r7,r12,LSL #2
000d5e  f1070008          ADD      r0,r7,#8
000d62  8aa3              LDRH     r3,[r4,#0x14]
000d64  f7fffffe          BL       lcd_show_string
;;;369    		(holder->curSelectId)--;	//序号-
000d68  7b20              LDRB     r0,[r4,#0xc]
000d6a  1e40              SUBS     r0,r0,#1
000d6c  7320              STRB     r0,[r4,#0xc]
;;;370    		
;;;371    		cur = holder->curSelectId-1;
000d6e  7b20              LDRB     r0,[r4,#0xc]
000d70  1e45              SUBS     r5,r0,#1
;;;372    		//显示当前选择项
;;;373    		lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x,  holder->contentList[cur].item->y, holder->zicolor, holder->background, *(holder->font));//打印选择项的内容名字
000d72  69a2              LDR      r2,[r4,#0x18]
000d74  ca07              LDM      r2,{r0-r2}
000d76  ab01              ADD      r3,sp,#4
000d78  c307              STM      r3!,{r0-r2}
000d7a  8a60              LDRH     r0,[r4,#0x12]
000d7c  9000              STR      r0,[sp,#0]
000d7e  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d82  68a7              LDR      r7,[r4,#8]
000d84  eb07078c          ADD      r7,r7,r12,LSL #2
000d88  69bf              LDR      r7,[r7,#0x18]
000d8a  88fa              LDRH     r2,[r7,#6]
000d8c  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d90  68a7              LDR      r7,[r4,#8]
000d92  eb07078c          ADD      r7,r7,r12,LSL #2
000d96  69bf              LDR      r7,[r7,#0x18]
000d98  88b9              LDRH     r1,[r7,#4]
000d9a  ebc50cc5          RSB      r12,r5,r5,LSL #3
000d9e  68a7              LDR      r7,[r4,#8]
000da0  e000              B        |L1.3492|
                  |L1.3490|
000da2  e023              B        |L1.3564|
                  |L1.3492|
000da4  eb07078c          ADD      r7,r7,r12,LSL #2
000da8  69bf              LDR      r7,[r7,#0x18]
000daa  89e3              LDRH     r3,[r4,#0xe]
000dac  6838              LDR      r0,[r7,#0]
000dae  f7fffffe          BL       lcd_show_string
;;;374    		lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->numcolor, holder->background, *(holder->font)); //打印内容对应值 
000db2  69a2              LDR      r2,[r4,#0x18]
000db4  ca07              LDM      r2,{r0-r2}
000db6  ab01              ADD      r3,sp,#4
000db8  c307              STM      r3!,{r0-r2}
000dba  8a60              LDRH     r0,[r4,#0x12]
000dbc  9000              STR      r0,[sp,#0]
000dbe  ebc50cc5          RSB      r12,r5,r5,LSL #3
000dc2  68a7              LDR      r7,[r4,#8]
000dc4  eb07078c          ADD      r7,r7,r12,LSL #2
000dc8  88fa              LDRH     r2,[r7,#6]
000dca  ebc50cc5          RSB      r12,r5,r5,LSL #3
000dce  68a7              LDR      r7,[r4,#8]
000dd0  eb07078c          ADD      r7,r7,r12,LSL #2
000dd4  88b9              LDRH     r1,[r7,#4]
000dd6  ebc50cc5          RSB      r12,r5,r5,LSL #3
000dda  68a7              LDR      r7,[r4,#8]
000ddc  eb07078c          ADD      r7,r7,r12,LSL #2
000de0  f1070008          ADD      r0,r7,#8
000de4  8a23              LDRH     r3,[r4,#0x10]
000de6  f7fffffe          BL       lcd_show_string
                  |L1.3562|
000dea  e134              B        |L1.4182|
                  |L1.3564|
;;;375    	}
;;;376    	else
;;;377    	if(holder->curSelectId == 1)//因为是从1开始角标，所以最后项角标正好等于容器大小
000dec  7b20              LDRB     r0,[r4,#0xc]
000dee  2801              CMP      r0,#1
000df0  d0fb              BEQ      |L1.3562|
;;;378    	{
;;;379    		//选择第一项时，上翻是没有用的
;;;380    	}
;;;381    	else//超出了屏幕,重新显示一页
;;;382    	{
;;;383    		//清屏然后显示上一页
;;;384    		cur = holder->curSelectId;
000df2  7b25              LDRB     r5,[r4,#0xc]
;;;385    		for( (cur = holder->curSelectId - 1), i = 0; (i <  holder->shownumPage) && (cur+i < holder->size); i++)
000df4  7b20              LDRB     r0,[r4,#0xc]
000df6  1e45              SUBS     r5,r0,#1
000df8  2600              MOVS     r6,#0
000dfa  e0a1              B        |L1.3904|
                  |L1.3580|
;;;386    		{
;;;387    			uint32_t len,j;
;;;388    			char tmp[30];
;;;389    			len =  strlen(holder->contentList[cur+i].item->character);
000dfc  19aa              ADDS     r2,r5,r6
000dfe  ebc202c2          RSB      r2,r2,r2,LSL #3
000e02  68a1              LDR      r1,[r4,#8]
000e04  eb010182          ADD      r1,r1,r2,LSL #2
000e08  6989              LDR      r1,[r1,#0x18]
000e0a  6808              LDR      r0,[r1,#0]
000e0c  f7fffffe          BL       strlen
000e10  4680              MOV      r8,r0
;;;390    			for(j = 0; j < (len+1); j++)//这里计算了itemname 和 val中间的空格
000e12  2700              MOVS     r7,#0
000e14  e003              B        |L1.3614|
                  |L1.3606|
;;;391    			tmp[j] = ' ';
000e16  2020              MOVS     r0,#0x20
000e18  a904              ADD      r1,sp,#0x10
000e1a  55c8              STRB     r0,[r1,r7]
000e1c  1c7f              ADDS     r7,r7,#1              ;390
                  |L1.3614|
000e1e  f1080001          ADD      r0,r8,#1              ;390
000e22  4287              CMP      r7,r0                 ;390
000e24  d3f7              BCC      |L1.3606|
;;;392    			tmp[j] = '\0';
000e26  2000              MOVS     r0,#0
000e28  a904              ADD      r1,sp,#0x10
000e2a  55c8              STRB     r0,[r1,r7]
;;;393    			lcd_show_string(tmp,  holder->contentList[cur+i].item->x  ,holder->contentList[cur+i].item->y, holder->foreground, holder->background, *(holder->font));//刷屏，给上一屏幕空出空间
000e2c  69a2              LDR      r2,[r4,#0x18]
000e2e  ca07              LDM      r2,{r0-r2}
000e30  ab01              ADD      r3,sp,#4
000e32  c307              STM      r3!,{r0-r2}
000e34  8a60              LDRH     r0,[r4,#0x12]
000e36  e039              B        |L1.3756|
                  |L1.3640|
000e38  20202020          DCB      "                          ",0
000e3c  20202020
000e40  20202020
000e44  20202020
000e48  20202020
000e4c  20202020
000e50  202000  
000e53  00                DCB      0
                  |L1.3668|
000e54  20202020          DCB      "            "
000e58  20202020
000e5c  20202020
                  |L1.3680|
000e60  20202020          DCB      "                ",0
000e64  20202020
000e68  20202020
000e6c  20202020
000e70  00      
000e71  00                DCB      0
000e72  00                DCB      0
000e73  00                DCB      0
                  |L1.3700|
000e74  20202020          DCB      "                                                     ",0
000e78  20202020
000e7c  20202020
000e80  20202020
000e84  20202020
000e88  20202020
000e8c  20202020
000e90  20202020
000e94  20202020
000e98  20202020
000e9c  20202020
000ea0  20202020
000ea4  20202020
000ea8  2000    
000eaa  00                DCB      0
000eab  00                DCB      0
                  |L1.3756|
000eac  9000              STR      r0,[sp,#0]
000eae  eb050c06          ADD      r12,r5,r6
000eb2  ebcc0ccc          RSB      r12,r12,r12,LSL #3
000eb6  68a0              LDR      r0,[r4,#8]
000eb8  eb00008c          ADD      r0,r0,r12,LSL #2
000ebc  6980              LDR      r0,[r0,#0x18]
000ebe  88c2              LDRH     r2,[r0,#6]
000ec0  eb050c06          ADD      r12,r5,r6
000ec4  ebcc0ccc          RSB      r12,r12,r12,LSL #3
000ec8  68a0              LDR      r0,[r4,#8]
000eca  eb00008c          ADD      r0,r0,r12,LSL #2
000ece  6980              LDR      r0,[r0,#0x18]
000ed0  8881              LDRH     r1,[r0,#4]
000ed2  8aa3              LDRH     r3,[r4,#0x14]
000ed4  a804              ADD      r0,sp,#0x10
000ed6  f7fffffe          BL       lcd_show_string
;;;394    			
;;;395    			len = strlen(holder->contentList[cur+i].val);
000eda  19aa              ADDS     r2,r5,r6
000edc  ebc202c2          RSB      r2,r2,r2,LSL #3
000ee0  68a1              LDR      r1,[r4,#8]
000ee2  eb010182          ADD      r1,r1,r2,LSL #2
000ee6  f1010008          ADD      r0,r1,#8
000eea  f7fffffe          BL       strlen
000eee  4680              MOV      r8,r0
;;;396    			for(j = 0; j < (len+1); j++)//这里计算了itemname 和 val中间的空格
000ef0  2700              MOVS     r7,#0
000ef2  e003              B        |L1.3836|
                  |L1.3828|
;;;397    			tmp[j] = ' ';
000ef4  2020              MOVS     r0,#0x20
000ef6  a904              ADD      r1,sp,#0x10
000ef8  55c8              STRB     r0,[r1,r7]
000efa  1c7f              ADDS     r7,r7,#1              ;396
                  |L1.3836|
000efc  f1080001          ADD      r0,r8,#1              ;396
000f00  4287              CMP      r7,r0                 ;396
000f02  d3f7              BCC      |L1.3828|
;;;398    			tmp[j] = '\0';
000f04  2000              MOVS     r0,#0
000f06  a904              ADD      r1,sp,#0x10
000f08  55c8              STRB     r0,[r1,r7]
;;;399    			lcd_show_string(tmp,  holder->contentList[cur+i].valueX  ,holder->contentList[cur+i].valueY, holder->foreground, holder->background, *(holder->font));//刷屏，给上一屏幕空出空间
000f0a  69a2              LDR      r2,[r4,#0x18]
000f0c  ca07              LDM      r2,{r0-r2}
000f0e  ab01              ADD      r3,sp,#4
000f10  c307              STM      r3!,{r0-r2}
000f12  8a60              LDRH     r0,[r4,#0x12]
000f14  9000              STR      r0,[sp,#0]
000f16  eb050c06          ADD      r12,r5,r6
000f1a  ebcc0ccc          RSB      r12,r12,r12,LSL #3
000f1e  68a0              LDR      r0,[r4,#8]
000f20  eb00008c          ADD      r0,r0,r12,LSL #2
000f24  88c2              LDRH     r2,[r0,#6]
000f26  eb050c06          ADD      r12,r5,r6
000f2a  ebcc0ccc          RSB      r12,r12,r12,LSL #3
000f2e  68a0              LDR      r0,[r4,#8]
000f30  eb00008c          ADD      r0,r0,r12,LSL #2
000f34  8881              LDRH     r1,[r0,#4]
000f36  8aa3              LDRH     r3,[r4,#0x14]
000f38  a804              ADD      r0,sp,#0x10
000f3a  f7fffffe          BL       lcd_show_string
000f3e  1c76              ADDS     r6,r6,#1              ;385
                  |L1.3904|
000f40  7b60              LDRB     r0,[r4,#0xd]          ;385
000f42  42b0              CMP      r0,r6                 ;385
000f44  dd04              BLE      |L1.3920|
000f46  19a8              ADDS     r0,r5,r6              ;385
000f48  7821              LDRB     r1,[r4,#0]            ;385
000f4a  4288              CMP      r0,r1                 ;385
000f4c  f6ffaf56          BLT      |L1.3580|
                  |L1.3920|
;;;400    		}
;;;401    		
;;;402    		
;;;403    		
;;;404    		(holder->curSelectId)--;
000f50  7b20              LDRB     r0,[r4,#0xc]
000f52  1e40              SUBS     r0,r0,#1
000f54  7320              STRB     r0,[r4,#0xc]
;;;405    		
;;;406    		cur = holder->curSelectId - 1;
000f56  7b20              LDRB     r0,[r4,#0xc]
000f58  1e45              SUBS     r5,r0,#1
;;;407    		lcd_show_string(holder->contentList[cur].item->character, holder->contentList[cur].item->x,  holder->contentList[cur].item->y, holder->zicolor, holder->background, *(holder->font));//打印选择项的内容名字
000f5a  69a2              LDR      r2,[r4,#0x18]
000f5c  ca07              LDM      r2,{r0-r2}
000f5e  ab01              ADD      r3,sp,#4
000f60  c307              STM      r3!,{r0-r2}
000f62  8a60              LDRH     r0,[r4,#0x12]
000f64  9000              STR      r0,[sp,#0]
000f66  ebc50cc5          RSB      r12,r5,r5,LSL #3
000f6a  68a7              LDR      r7,[r4,#8]
000f6c  eb07078c          ADD      r7,r7,r12,LSL #2
000f70  69bf              LDR      r7,[r7,#0x18]
000f72  88fa              LDRH     r2,[r7,#6]
000f74  ebc50cc5          RSB      r12,r5,r5,LSL #3
000f78  68a7              LDR      r7,[r4,#8]
000f7a  eb07078c          ADD      r7,r7,r12,LSL #2
000f7e  69bf              LDR      r7,[r7,#0x18]
000f80  88b9              LDRH     r1,[r7,#4]
000f82  ebc50cc5          RSB      r12,r5,r5,LSL #3
000f86  68a7              LDR      r7,[r4,#8]
000f88  eb07078c          ADD      r7,r7,r12,LSL #2
000f8c  69bf              LDR      r7,[r7,#0x18]
000f8e  89e3              LDRH     r3,[r4,#0xe]
000f90  6838              LDR      r0,[r7,#0]
000f92  f7fffffe          BL       lcd_show_string
;;;408    		lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->numcolor, holder->background, *(holder->font));
000f96  69a2              LDR      r2,[r4,#0x18]
000f98  ca07              LDM      r2,{r0-r2}
000f9a  ab01              ADD      r3,sp,#4
000f9c  c307              STM      r3!,{r0-r2}
000f9e  8a60              LDRH     r0,[r4,#0x12]
000fa0  9000              STR      r0,[sp,#0]
000fa2  ebc50cc5          RSB      r12,r5,r5,LSL #3
000fa6  68a7              LDR      r7,[r4,#8]
000fa8  eb07078c          ADD      r7,r7,r12,LSL #2
000fac  88fa              LDRH     r2,[r7,#6]
000fae  ebc50cc5          RSB      r12,r5,r5,LSL #3
000fb2  68a7              LDR      r7,[r4,#8]
000fb4  eb07078c          ADD      r7,r7,r12,LSL #2
000fb8  88b9              LDRH     r1,[r7,#4]
000fba  ebc50cc5          RSB      r12,r5,r5,LSL #3
000fbe  68a7              LDR      r7,[r4,#8]
000fc0  eb07078c          ADD      r7,r7,r12,LSL #2
000fc4  f1070008          ADD      r0,r7,#8
000fc8  8a23              LDRH     r3,[r4,#0x10]
000fca  f7fffffe          BL       lcd_show_string
;;;409    		cur--;
000fce  1e6d              SUBS     r5,r5,#1
;;;410    		
;;;411    		i = 1;//这里取1
000fd0  2601              MOVS     r6,#1
;;;412    		while(i < holder->shownumPage &&  cur >= 0)
000fd2  e03b              B        |L1.4172|
                  |L1.4052|
;;;413    //		while(i < holder->shownumPage - 1 &&  cur >=0)这里会死机
;;;414    		{
;;;415    			lcd_show_string(holder->contentList[cur].item->character,  holder->contentList[cur].item->x  ,holder->contentList[cur].item->y, holder->foreground, holder->background, *(holder->font));//显示内容
000fd4  69a2              LDR      r2,[r4,#0x18]
000fd6  ca07              LDM      r2,{r0-r2}
000fd8  ab01              ADD      r3,sp,#4
000fda  c307              STM      r3!,{r0-r2}
000fdc  8a60              LDRH     r0,[r4,#0x12]
000fde  9000              STR      r0,[sp,#0]
000fe0  ebc50cc5          RSB      r12,r5,r5,LSL #3
000fe4  68a7              LDR      r7,[r4,#8]
000fe6  eb07078c          ADD      r7,r7,r12,LSL #2
000fea  69bf              LDR      r7,[r7,#0x18]
000fec  88fa              LDRH     r2,[r7,#6]
000fee  ebc50cc5          RSB      r12,r5,r5,LSL #3
000ff2  68a7              LDR      r7,[r4,#8]
000ff4  eb07078c          ADD      r7,r7,r12,LSL #2
000ff8  69bf              LDR      r7,[r7,#0x18]
000ffa  88b9              LDRH     r1,[r7,#4]
000ffc  ebc50cc5          RSB      r12,r5,r5,LSL #3
001000  68a7              LDR      r7,[r4,#8]
001002  eb07078c          ADD      r7,r7,r12,LSL #2
001006  69bf              LDR      r7,[r7,#0x18]
001008  8aa3              LDRH     r3,[r4,#0x14]
00100a  6838              LDR      r0,[r7,#0]
00100c  f7fffffe          BL       lcd_show_string
;;;416    			lcd_show_string(holder->contentList[cur].val, holder->contentList[cur].valueX, holder->contentList[cur].valueY, holder->foreground, holder->background, *(holder->font)); //打印内容对应值
001010  69a2              LDR      r2,[r4,#0x18]
001012  ca07              LDM      r2,{r0-r2}
001014  ab01              ADD      r3,sp,#4
001016  c307              STM      r3!,{r0-r2}
001018  8a60              LDRH     r0,[r4,#0x12]
00101a  9000              STR      r0,[sp,#0]
00101c  ebc50cc5          RSB      r12,r5,r5,LSL #3
001020  68a7              LDR      r7,[r4,#8]
001022  eb07078c          ADD      r7,r7,r12,LSL #2
001026  88fa              LDRH     r2,[r7,#6]
001028  ebc50cc5          RSB      r12,r5,r5,LSL #3
00102c  68a7              LDR      r7,[r4,#8]
00102e  eb07078c          ADD      r7,r7,r12,LSL #2
001032  88b9              LDRH     r1,[r7,#4]
001034  ebc50cc5          RSB      r12,r5,r5,LSL #3
001038  68a7              LDR      r7,[r4,#8]
00103a  eb07078c          ADD      r7,r7,r12,LSL #2
00103e  f1070008          ADD      r0,r7,#8
001042  8aa3              LDRH     r3,[r4,#0x14]
001044  f7fffffe          BL       lcd_show_string
;;;417    			cur--;
001048  1e6d              SUBS     r5,r5,#1
;;;418    			i++;
00104a  1c76              ADDS     r6,r6,#1
                  |L1.4172|
00104c  7b60              LDRB     r0,[r4,#0xd]          ;412
00104e  42b0              CMP      r0,r6                 ;412
001050  dd01              BLE      |L1.4182|
001052  2d00              CMP      r5,#0                 ;412
001054  dabe              BGE      |L1.4052|
                  |L1.4182|
;;;419    		}
;;;420    	}
;;;421    } 
001056  b00c              ADD      sp,sp,#0x30
001058  e8bd81f0          POP      {r4-r8,pc}
;;;422    
                          ENDP

                  content_item_fls PROC
;;;425    */
;;;426    void content_item_fls(HOLDER* holder)
00105c  b57f              PUSH     {r0-r6,lr}
;;;427    {
00105e  4604              MOV      r4,r0
;;;428    	lcd_show_string("                ", 								holder->contentList[holder->curSelectId - 1].valueX, holder->contentList[holder->curSelectId - 1].valueY, holder->foreground, holder->background,  *(holder->font)); //打印内容对应值
001060  69a2              LDR      r2,[r4,#0x18]
001062  e9d21000          LDRD     r1,r0,[r2,#0]
001066  6892              LDR      r2,[r2,#8]
001068  e9cd0202          STRD     r0,r2,[sp,#8]
00106c  9101              STR      r1,[sp,#4]
00106e  8a60              LDRH     r0,[r4,#0x12]
001070  9000              STR      r0,[sp,#0]
001072  7b20              LDRB     r0,[r4,#0xc]
001074  1e40              SUBS     r0,r0,#1
001076  ebc000c0          RSB      r0,r0,r0,LSL #3
00107a  68a5              LDR      r5,[r4,#8]
00107c  eb050080          ADD      r0,r5,r0,LSL #2
001080  88c2              LDRH     r2,[r0,#6]
001082  7b20              LDRB     r0,[r4,#0xc]
001084  1e40              SUBS     r0,r0,#1
001086  ebc000c0          RSB      r0,r0,r0,LSL #3
00108a  eb050080          ADD      r0,r5,r0,LSL #2
00108e  8881              LDRH     r1,[r0,#4]
001090  8aa3              LDRH     r3,[r4,#0x14]
001092  f2af2034          ADR      r0,|L1.3680|
001096  f7fffffe          BL       lcd_show_string
;;;429    	lcd_show_string(holder->contentList[holder->curSelectId - 1].val,	holder->contentList[holder->curSelectId - 1].valueX, holder->contentList[holder->curSelectId - 1].valueY, holder->numcolor , holder->background,  *(holder->font)); //打印内容对应值
00109a  69a2              LDR      r2,[r4,#0x18]
00109c  ca07              LDM      r2,{r0-r2}
00109e  ab01              ADD      r3,sp,#4
0010a0  c307              STM      r3!,{r0-r2}
0010a2  8a60              LDRH     r0,[r4,#0x12]
0010a4  9000              STR      r0,[sp,#0]
0010a6  7b25              LDRB     r5,[r4,#0xc]
0010a8  1e6d              SUBS     r5,r5,#1
0010aa  ebc505c5          RSB      r5,r5,r5,LSL #3
0010ae  68a6              LDR      r6,[r4,#8]
0010b0  eb060585          ADD      r5,r6,r5,LSL #2
0010b4  88ea              LDRH     r2,[r5,#6]
0010b6  7b25              LDRB     r5,[r4,#0xc]
0010b8  1e6d              SUBS     r5,r5,#1
0010ba  ebc505c5          RSB      r5,r5,r5,LSL #3
0010be  eb060585          ADD      r5,r6,r5,LSL #2
0010c2  88a9              LDRH     r1,[r5,#4]
0010c4  7b25              LDRB     r5,[r4,#0xc]
0010c6  1e6d              SUBS     r5,r5,#1
0010c8  ebc505c5          RSB      r5,r5,r5,LSL #3
0010cc  eb060585          ADD      r5,r6,r5,LSL #2
0010d0  f1050008          ADD      r0,r5,#8
0010d4  8a23              LDRH     r3,[r4,#0x10]
0010d6  f7fffffe          BL       lcd_show_string
;;;430    }
0010da  bd7f              POP      {r0-r6,pc}
;;;431    
                          ENDP

                  transfer_value_to_char PROC
;;;434    */
;;;435    void transfer_value_to_char(uint32_t val, char *addr)
0010dc  b57f              PUSH     {r0-r6,lr}
;;;436    {
0010de  4605              MOV      r5,r0
0010e0  460c              MOV      r4,r1
;;;437    	uint8_t len;
;;;438    	char tmp[13];
;;;439    	len = sprintf(tmp, "%u", val);
0010e2  462a              MOV      r2,r5
0010e4  a162              ADR      r1,|L1.4720|
0010e6  4668              MOV      r0,sp
0010e8  f7fffffe          BL       __2sprintf
0010ec  b2c6              UXTB     r6,r0
;;;440    	addr[len] = 0;
0010ee  2000              MOVS     r0,#0
0010f0  55a0              STRB     r0,[r4,r6]
;;;441    	memcpy(addr, tmp, len); 
0010f2  4632              MOV      r2,r6
